prediction_uid,logged_at,match_date,tournament,surface,level,round,p1,p2,run_id,match_uid,feature_snapshot_id,p1_rank,p2_rank,model_p1_prob,model_p2_prob,xgb_p1_prob,xgb_p2_prob,rf_p1_prob,rf_p2_prob,market_p1_prob,market_p2_prob,p1_odds_american,p2_odds_american,p1_odds_decimal,p2_odds_decimal,spread_handicap,spread_odds_p1,spread_odds_p2,total_games,total_odds_over,total_odds_under,edge_p1,primary_model_family,model_version,nn_model_version,xgb_model_version,rf_model_version,nn_probability_source,logging_schema_version,logging_quality,rescore_quality,record_status,record_note,features_complete,defaulted_features,odds_scraped_at,match_start_time,actual_winner,score,settled_at,model_correct,market_correct,xgb_correct,rf_correct,snapshot_role
pred_7e76cafa6ddb5e1bfd1c,2026-07-08T00:54:33.093990,2026-07-08,ITF Men Rancho Santa Fe,Hard,15,R32,Bryce Nakashima,Theodore Dean,run_20260708T071952Z,match_7f9e17bb8da2310dd10a,feat_1f381ac7f88b2b2ee678,1145.0,915.0,0.3241,0.6759,0.4272,0.5728,0.3654,0.6346,0.768,0.232,-480,+300,1.2083333333333333,4.0,-5.5,(-110),(-130),19.5,(-115),(-125),-0.4439,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player2_Height=default,2026-07-08 07:22:59,7/8/26 10:00 AM,,,,,,,,live
pred_354bef7871c57381ab63,2026-07-08T00:54:34.243105,2026-07-08,ITF Men Rancho Santa Fe,Hard,15,R32,Reece Falck,Alexander Guajardo,run_20260708T071952Z,match_42fc582c4d10f8a9cb7d,feat_14c88772d5ea906545cc,1279.0,999.0,0.3343,0.6657,0.4346,0.5654,0.4773,0.5227,0.8046,0.1954,-650,+375,1.1538461538461535,4.75,-5.5,(-105),(-135),19.0,(-130),(-110),-0.4702,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player2_Height=default,2026-07-08 07:23:00,7/8/26 10:00 AM,,,,,,,,live
pred_ba1f4c6ae2fec042c865,2026-07-08T00:54:35.500948,2026-07-08,ITF Men Rancho Santa Fe,Hard,15,R32,Stian Klaassen,William Zhang,run_20260708T071952Z,match_5cb1ab88fdc0a592ee21,feat_242ced6c9ebbcd302c7d,999.0,1425.0,0.4297,0.5703,0.6354,0.3646,0.5125,0.4875,0.8673,0.1327,-1400,+600,1.0714285714285714,7.0,-6.5,(-125),(-115),18.0,(-110),(-130),-0.4375,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"Player1_Height=default,Player2_Height=default",2026-07-08 07:23:00,7/8/26 10:00 AM,,,,,,,,live
pred_5ddc6d27e21e20818de1,2026-07-08T00:54:36.661302,2026-07-08,,Hard,15,,Tyler Lee (ARMY),Youssef Kadiri Hassani,run_20260708T071952Z,match_9186a899ca700d44b155,feat_fb1fa47a4de08b9993f0,999.0,1255.0,0.5897,0.4103,0.4832,0.5168,0.4516,0.5484,0.5,0.5,,,,,,,,,,,0.0897,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"Player1_Height=default,Player2_Height=default,round_code=None",,,,,,,,,,live
pred_e5ad52f788176e65b47b,2026-07-08T00:54:37.840914,2026-07-08,,Hard,15,R32,Benjamin O'Connell,Noah Zamora,run_20260708T071952Z,match_5075791939a1c898ba97,feat_072e7214e94805a6b4f2,999.0,860.0,0.2939,0.7061,0.3112,0.6888,0.3142,0.6858,0.5,0.5,,,,,,,,,,,-0.2061,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player1_Height=default,,,,,,,,,,live
pred_50176cb3d459eeff8f4e,2026-07-08T00:54:39.124114,2026-07-08,ITF Men Rancho Santa Fe,Hard,15,R32,Hiroki Sakagawa,Roshan Santhosh,run_20260708T071952Z,match_0374a184720b23f46045,feat_a1a752cba2e9ea9845e6,999.0,999.0,0.6784,0.3216,0.7208,0.2792,0.6221,0.3779,0.6305,0.3695,-215,+150,1.4651162790697674,2.5,-3.5,(-125),(-115),20.0,(-125),(-115),0.0479,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"Player1_Height=default,Player2_Height=default",2026-07-08 07:23:02,7/8/26 12:00 PM,,,,,,,,live
pred_0f1d1b165470b923945c,2026-07-08T00:54:40.287516,2026-07-08,ITF Men Rancho Santa Fe,Hard,15,R32,Jack Anthrop,Alexander Chang,run_20260708T071952Z,match_ef67f683d9e9a224ac1f,feat_4584b497867e51f6bf2b,877.0,1296.0,0.588,0.412,0.6095,0.3905,0.588,0.412,0.6639,0.3361,-255,+175,1.392156862745098,2.75,-3.5,(-130),(-110),21.0,(-120),(-120),-0.0759,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:23:02,7/8/26 12:00 PM,,,,,,,,live
pred_99bd744d6027ed1df9ab,2026-07-08T00:54:41.424061,2026-07-08,ITF Men Rancho Santa Fe,Hard,15,R32,Karl Kazuma Lee,Stefan Cooper,run_20260708T071952Z,match_3bf36c415bfcf49f8451,feat_c92ffbc26646ccdc5c1f,601.0,1162.0,0.6981,0.3019,0.6997,0.3003,0.6576,0.3424,0.768,0.232,-480,+300,1.2083333333333333,4.0,-5.0,(-105),(-135),20.0,(-125),(-115),-0.0699,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"P1_Rank_Volatility_90d=default,Player2_Height=default",2026-07-08 07:23:03,7/8/26 12:00 PM,,,,,,,,live
pred_75aeb633e0d209ab6a4a,2026-07-08T00:54:42.554644,2026-07-08,ITF Men Laval,Hard,15,R32,Duncan Chan,Nicola Ion,run_20260708T071952Z,match_094061ecc77fd8245d6a,feat_95a265d2d65f53da7ba2,640.0,1528.0,0.6923,0.3077,0.6672,0.3328,0.6716,0.3284,0.8901,0.1099,-2000,+750,1.05,8.5,-6.0,(-120),(-120),19.0,(-120),(-120),-0.1977,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player2_Height=default,2026-07-08 07:23:06,7/8/26 10:00 AM,,,,,,,,live
pred_8d036c8aa66d4b16066a,2026-07-08T00:54:43.743453,2026-07-08,ITF Men Laval,Hard,15,R32,Jay Dylan Hara Friend,Eloi Roux,run_20260708T071952Z,match_8ec259be2a8a372fd86c,feat_2798aabef7e71963fb53,407.0,999.0,0.6328,0.3672,0.6807,0.3193,0.737,0.263,0.9565,0.0435,-100000,+2100,1.001,22.0,-8.0,(-110),(-130),16.0,(-135),(-105),-0.3237,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:23:06,7/8/26 10:00 AM,,,,,,,,live
pred_6f0d57b8e33740752368,2026-07-08T00:54:44.885001,2026-07-08,ITF Men Laval,Hard,15,R32,Niels Peter Van Noord,Mikael Arseneault,run_20260708T071952Z,match_b7e96dcff256205bcc4a,feat_bf274f48609307b22fe9,999.0,1190.0,0.5755,0.4245,0.4996,0.5004,0.5151,0.4849,0.1549,0.8451,+500,-1000,6.0,1.1,,,,,,,0.4206,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player1_Height=default,2026-07-08 07:23:07,7/8/26 10:00 AM,,,,,,,,live
pred_7d8e5b4a4781be5bd857,2026-07-08T00:54:46.088375,2026-07-08,ITF Men Laval,Hard,15,,Karl Poling,Sasha Rozin,run_20260708T071952Z,match_b8f123826cdbb5507c51,feat_fe12c4e156eb02736dcd,506.0,1256.0,0.7106,0.2894,0.8281,0.1719,0.7855,0.2145,0.5095,0.4905,-125,-115,1.8,1.869565217391304,-0.5,(-120),(-120),21.5,(-120),(-120),0.2012,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"Player2_Height=default,round_code=None",2026-07-08 07:23:07,7/8/26 11:00 AM,,,,,,,,live
pred_e5fd5185bf6f9c78e478,2026-07-08T00:54:47.204332,2026-07-08,ITF Men Laval,Hard,15,R32,Timo Legout,Justin Roberts,run_20260708T071952Z,match_a0fc538cc5bf9ca55e2d,feat_2e5e8dc87f64034b1dfd,961.0,966.0,0.7236,0.2764,0.785,0.215,0.6533,0.3467,0.9151,0.0849,-5000,+1000,1.02,11.0,,,,,,,-0.1916,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:23:07,7/8/26 11:00 AM,,,,,,,,live
pred_0ceaa685f040f504bc67,2026-07-08T00:54:48.342589,2026-07-08,ITF Men Laval,Hard,15,R32,Cole Thurgur,Joshua Peck,run_20260708T071952Z,match_e9b9779509f4233cb9e2,feat_865df8dc8e923f9bd9d2,999.0,1339.0,0.7225,0.2775,0.6378,0.3622,0.5301,0.4699,0.2188,0.7812,+325,-525,4.25,1.1904761904761905,5.5,(-130),(-110),19.5,(-110),(-130),0.5037,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player1_Height=default,2026-07-08 07:23:08,7/8/26 12:30 PM,,,,,,,,live
pred_ad8740dc2aa8d5bee3a5,2026-07-08T00:54:49.519802,2026-07-08,ITF Men Laval,Hard,15,R32,Maxime St-Hilaire,Alexandre Bergeron,run_20260708T071952Z,match_0da2ef456b0d0d1764d3,feat_d3171a63a02a66904ebb,999.0,1066.0,0.4609,0.5391,0.5941,0.4059,0.4765,0.5235,0.4615,0.5385,EVEN,-140,2.0,1.7142857142857144,1.5,(-120),(-120),20.5,(-110),(-130),-0.0006,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"P1_Rank_Volatility_90d=default,Player1_Height=default,Player2_Height=default",2026-07-08 07:23:08,7/8/26 2:00 PM,,,,,,,,live
pred_597c8bcf9a29f2c72cbd,2026-07-08T00:54:50.677503,2026-07-08,ITF Men Laval,Hard,15,R32,Miko Lapalme,Strong Kirchheimer,run_20260708T071952Z,match_e7824c965cc09c7cb4f3,feat_27ad52a1cd67ba747511,999.0,634.0,0.3352,0.6648,0.3288,0.6712,0.3649,0.6351,0.1549,0.8451,+500,-1000,6.0,1.1,,,,,,,0.1803,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player1_Height=default,2026-07-08 07:23:08,7/8/26 3:00 PM,,,,,,,,live
